2023-03-08T07:28:30.871Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df5bdb0d-0f09-43b1-ab00-1bc1c277d554', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678260630871, refreshable=false
2023-03-16T11:05:13.072Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7096ffcf-89a2-4086-81c0-f56980063eac', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678964833072, refreshable=false
2023-03-16T11:06:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d3c542be-416b-45bd-b211-8c64ef6a76f9', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678964893042, refreshable=false
2023-03-16T11:06:13.063Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='1bd2597f-9fd9-472b-8133-5cf8a008daad', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678964893062, refreshable=false
2023-03-16T11:07:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='151ed668-ba9c-4dd7-8f3e-eb2018708b53', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678964953041, refreshable=false
2023-03-16T11:07:13.062Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6112de4e-2ce2-4164-bd25-8c58b94ae2db', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678964953062, refreshable=false
2023-03-16T11:08:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6556f2ca-dfa7-4749-b147-1763a94c9801', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965013042, refreshable=false
2023-03-16T11:08:13.069Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5a0400d7-aef2-4c40-a5ce-50faa3920f46', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965013069, refreshable=false
2023-03-16T11:09:13.045Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='21201762-41d2-4310-9f4a-f26da6c46de5', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965073045, refreshable=false
2023-03-16T11:09:13.066Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5d2930d0-8112-4efc-bc5c-5ea77c1107ab', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965073065, refreshable=false
2023-03-16T11:10:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='6e928138-43a2-4142-a4d7-f162275318ea', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965133041, refreshable=false
2023-03-16T11:10:13.061Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='df60a945-66ec-4719-ab79-1e67bad86656', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965133061, refreshable=false
2023-03-16T11:11:13.045Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fb035a67-b2c6-4951-9087-2961f138b821', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965193044, refreshable=false
2023-03-16T11:11:13.066Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='818c739d-842a-4a67-90cf-1b264ec332fb', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965193065, refreshable=false
2023-03-16T11:11:58.665Z [AUDIT] Token revoked by 'anonymous': tokenId='f604c10a-c08e-48b8-8bd8-bbf2ca90117b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:11:58.676Z [AUDIT] Token revoked by 'anonymous': tokenId='b2d54e61-55ff-4ece-bfbf-a9bd5f9baa49', issuer='jfevt@01gsthm3dxven60ez9sygz1r46', subject='jfevt@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:11:58.679Z [AUDIT] Token revoked by 'anonymous': tokenId='26de8d7a-d439-4083-82a0-bb8d91ea6c49', issuer='jfmd@01gsthm8t26kx8e8vbe0qkdkse', subject='jfmd@01gsthm8t26kx8e8vbe0qkdkse', expiry=none, refreshable=false
2023-03-16T11:11:58.682Z [AUDIT] Token revoked by 'anonymous': tokenId='ed4d576e-9234-4443-8fe6-06d399a6f0f1', issuer='jfint@01gsthm3dxven60ez9sygz1r46', subject='jfint@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:11:58.689Z [AUDIT] Token revoked by 'anonymous': tokenId='3bf7cb9d-2260-47cf-98c7-921ea73f6d3f', issuer='jfcon@01gsthm3dxven60ez9sygz1r46', subject='jfcon@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:11:58.694Z [AUDIT] Token revoked by 'anonymous': tokenId='790ad370-af92-4a51-aa79-73068be337c9', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:11:58.698Z [AUDIT] Token revoked by 'anonymous': tokenId='684556a4-b38c-42ea-aef4-7562d1b6de2a', issuer='jffe@000', subject='jffe@000', expiry=none, refreshable=false
2023-03-16T11:11:58.708Z [AUDIT] Token created by 'anonymous': tokenId='c93e729e-b0cd-4b9f-9bd3-3a48d415fb80', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678965178708, refreshable=false
2023-03-16T11:11:58.715Z [AUDIT] Token created by 'anonymous': tokenId='8a4594aa-3d78-43d9-818c-ec3337528dd8', issuer='9aa75533efb2', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678965178715, refreshable=false
2023-03-16T11:12:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0fe503d6-ddbd-4d3d-99fb-d568805f2673', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965253041, refreshable=false
2023-03-16T11:12:13.061Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7f76bf99-4471-4414-8117-372545da91b7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965253060, refreshable=false
2023-03-16T11:12:18.130Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='2e095a2d-bb12-493a-81f6-e18c2a00ebe6', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678965738130, refreshable=false
2023-03-16T11:12:18.133Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='8c7f02e1-b6f1-4547-8d50-1d80241567ca', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678965738132, refreshable=false
2023-03-16T11:12:18.133Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='f65b80fc-d5ec-49ad-a185-3473df70939e', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678965738133, refreshable=false
2023-03-16T11:12:18.141Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='da7308f0-5074-4726-8bfc-1a4043573077', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678965738141, refreshable=false
2023-03-16T11:13:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='eb0b613c-5b67-4b1e-82cd-7aa3af8cce51', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965313042, refreshable=false
2023-03-16T11:13:13.062Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='08f6bb79-488f-4348-80c8-7385a5b26d2b', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965313062, refreshable=false
2023-03-16T11:14:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='73cd0f93-66be-48bc-a295-7252de146963', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965373042, refreshable=false
2023-03-16T11:14:13.064Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f0968d9e-20db-40a5-b974-b3a62551a74d', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965373064, refreshable=false
2023-03-16T11:15:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c1382753-46f4-4c10-b862-26a1c9703ea5', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965433044, refreshable=false
2023-03-16T11:15:13.065Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='5fe602e7-e6b2-4e0f-9fc4-dbca7d108298', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965433065, refreshable=false
2023-03-16T11:16:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='ee75854a-817a-427a-924f-bf94c3800dc8', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965493041, refreshable=false
2023-03-16T11:16:13.060Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fb17f49b-ccc6-4b09-a3cd-4eed1af942f3', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965493060, refreshable=false
2023-03-16T11:17:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='e3e41aaa-013a-4e3c-904f-4b5fe9797b38', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965553041, refreshable=false
2023-03-16T11:17:13.061Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='b9bf1501-c1a2-4a9a-84d3-e75094274340', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965553061, refreshable=false
2023-03-16T11:18:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='fb9d819c-f3aa-4472-8c61-676133fb2332', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965613041, refreshable=false
2023-03-16T11:18:13.060Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='20f30de8-4c37-484b-af4c-9b5b19bf66ff', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965613060, refreshable=false
2023-03-16T11:19:13.042Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0da4c78b-6928-4c02-90af-3188a82b0d09', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965673042, refreshable=false
2023-03-16T11:19:13.060Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='81fb55aa-91dc-4f0d-8a43-96c0e6cb8416', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965673060, refreshable=false
2023-03-16T11:20:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='c41e1968-847f-40ba-9684-8bef039bfa6f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965733041, refreshable=false
2023-03-16T11:20:13.060Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0d775f3f-b749-4939-9b18-0216969ebb3f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965733059, refreshable=false
2023-03-16T11:21:13.044Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='39da433c-1c87-43f3-b371-ebe341a016ef', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965793043, refreshable=false
2023-03-16T11:21:13.065Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='34ad5c07-1178-45c3-a724-aa227fd2a340', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965793065, refreshable=false
2023-03-16T11:22:13.048Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='108b4b7b-35b8-4eec-9f97-ed4441c840f1', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965853048, refreshable=false
2023-03-16T11:22:13.070Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='368229f4-0dd0-4fac-ba99-a8a6468e5a30', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965853070, refreshable=false
2023-03-16T11:22:18.204Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='db94a606-030c-4dd1-9049-0f56acfc2921', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678966338204, refreshable=false
2023-03-16T11:22:18.206Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='23dd2f08-bb90-473f-9c63-b38ff97989b3', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678966338204, refreshable=false
2023-03-16T11:22:18.207Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='b7faa9ff-6c19-43d4-a946-874d1f3384ed', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678966338207, refreshable=false
2023-03-16T11:22:18.210Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='2700ba35-24ef-42ba-9ce1-5814379754c6', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678966338210, refreshable=false
2023-03-16T11:23:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='4939d119-bdc3-4561-b7c0-b29af810df56', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965913042, refreshable=false
2023-03-16T11:23:13.061Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='225f7c7d-ff00-4597-8131-c1bb535803a5', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965913061, refreshable=false
2023-03-16T11:24:13.041Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='946baf1c-3efd-4a2a-abbb-e5527dea208f', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965973040, refreshable=false
2023-03-16T11:24:13.059Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='d08fbe40-82aa-4932-a5cb-b71589ac7cc7', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678965973058, refreshable=false
2023-03-16T11:25:13.043Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='f8f1106c-2704-45a1-93fd-b2214b5df585', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966033042, refreshable=false
2023-03-16T11:25:13.066Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='98abb96f-1d9b-406c-9d74-205748a3470c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966033066, refreshable=false
2023-03-16T11:25:58.324Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='14844848-2b26-4408-bf5d-a82188cbf5df', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/anonymous', expiry=1678966558324, refreshable=false
2023-03-16T11:25:58.325Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='8e5c2228-ab8f-4f46-9b91-2226f9428074', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='anonymous', expiry=1678966558324, refreshable=false
2023-03-16T11:25:58.324Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='e8607ca0-38eb-4c39-9cfe-2feeb4d7bd3b', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='anonymous', expiry=1678966558324, refreshable=false
2023-03-16T11:25:58.328Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='f27f7765-89d3-4bc9-9e13-2f5e86f42e20', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/anonymous', expiry=1678966558328, refreshable=false
2023-03-16T11:25:58.330Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='89a3ca28-8f2f-43cc-9242-deb7ad59a759', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='anonymous', expiry=1678966558329, refreshable=false
2023-03-16T11:25:58.330Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='91ed0866-37fe-441c-952e-e507f9a403ab', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/anonymous', expiry=1678966558330, refreshable=false
2023-03-16T11:25:58.414Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='d7b741f1-b156-43ca-993b-b17ec18b833d', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/anonymous', expiry=1678966558414, refreshable=false
2023-03-16T11:25:58.416Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='7fa36474-0fb0-4dc4-a4c2-642a9476eed6', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='anonymous', expiry=1678966558416, refreshable=false
2023-03-16T11:25:58.425Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='2f7b1136-7ab6-44dd-a31e-25873b27a8fa', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/anonymous', expiry=1678966558424, refreshable=false
2023-03-16T11:26:13.051Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='34764c0d-fc49-4c49-9bfc-e20211e3e750', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966093050, refreshable=false
2023-03-16T11:26:13.071Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='0de22733-7776-48a8-850d-8bc204dffcbd', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966093071, refreshable=false
2023-03-16T11:27:13.050Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='7bb9b6d8-f440-43f9-9a16-11e589685c65', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966153049, refreshable=false
2023-03-16T11:27:13.071Z [AUDIT] Token created by 'jfob@01gsthmwbbqmed0tj72bw005ed': tokenId='8e3edbcc-32c5-4137-baec-bc70a45a395a', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=1678966153071, refreshable=false
2023-03-16T11:28:52.522Z [AUDIT] Token created by 'anonymous': tokenId='804c3e2f-fdb2-45f6-8bae-820de1d48fd1', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966192464, refreshable=false
2023-03-16T11:28:52.620Z [AUDIT] Token created by 'anonymous': tokenId='8598eb2d-fbb2-4aa2-aa97-2c79f007393e', issuer='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', subject='jfrou@01gsthm7tp2bnvtd7d61jbf1xj', expiry=none, refreshable=false
2023-03-16T11:28:52.644Z [AUDIT] Token created by 'anonymous': tokenId='55c7bfe9-5308-4ccd-943f-e918327351bf', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966192643, refreshable=false
2023-03-16T11:28:57.990Z [AUDIT] Token created by 'anonymous': tokenId='513de449-4288-44db-b469-b46dfc582ad1', issuer='jfmd@01gsthm8t26kx8e8vbe0qkdkse', subject='jfmd@01gsthm8t26kx8e8vbe0qkdkse', expiry=none, refreshable=false
2023-03-16T11:28:58.309Z [AUDIT] Token created by 'anonymous': tokenId='ef41e9e4-027f-41de-ab58-14977d82957a', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:28:58.587Z [AUDIT] Token created by 'anonymous': tokenId='a48978a9-f378-4924-87f3-fc85593bfd30', issuer='jfevt@01gsthm3dxven60ez9sygz1r46', subject='jfevt@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:28:58.773Z [AUDIT] Token created by 'anonymous': tokenId='c5c7203f-1fcd-443d-96bb-1b2ddf9caa88', issuer='jfint@01gsthm3dxven60ez9sygz1r46', subject='jfint@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:28:58.774Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='3973ce7a-7b4e-4e77-8326-ff594f7fb94b', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966198773, refreshable=false
2023-03-16T11:29:01.216Z [AUDIT] Token created by 'jfrt@01gsthmwbbqmed0tj72bw005ed': tokenId='cc874f54-2af1-4834-aa57-9e1f83a21500', issuer='jfrt@01gsthmwbbqmed0tj72bw005ed', subject='jfrt@01gsthmwbbqmed0tj72bw005ed', expiry=2625046141211, refreshable=false
2023-03-16T11:29:01.607Z [AUDIT] Token created by 'anonymous': tokenId='604364a2-6663-4e53-a0e7-bfc4d55ba59c', issuer='jfob@01gsthmwbbqmed0tj72bw005ed', subject='jfob@01gsthmwbbqmed0tj72bw005ed', expiry=none, refreshable=false
2023-03-16T11:29:02.669Z [AUDIT] Token created by 'anonymous': tokenId='a00a09b3-096b-4c14-a354-110b5f980229', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966202668, refreshable=false
2023-03-16T11:29:03.199Z [AUDIT] Token created by 'anonymous': tokenId='a6b1305f-47ee-438c-be06-c71dcb85e9e9', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46', expiry=none, refreshable=false
2023-03-16T11:29:03.290Z [AUDIT] Token created by 'jffe@01gsthm3dxven60ez9sygz1r46': tokenId='45af7995-14d3-4237-a2f0-28b380934c1b', issuer='jffe@01gsthm3dxven60ez9sygz1r46', subject='jffe@01gsthm3dxven60ez9sygz1r46/users/jffe@01gsthm3dxven60ez9sygz1r46', expiry=1678966743289, refreshable=false
2023-03-16T11:29:03.574Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='4b106246-c9ab-4c89-be3a-756ec54c8dab', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966203574, refreshable=false
2023-03-16T11:29:08.495Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='04d75184-915d-4a47-902f-f552b38e6dd0', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966208495, refreshable=false
2023-03-16T11:29:08.814Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='6ed75c01-e927-446e-84a7-5ff06d642247', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966208813, refreshable=false
2023-03-16T11:29:08.841Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='9f4f660c-f61b-4e62-82a0-a4170c24b9c7', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966208840, refreshable=false
2023-03-16T11:29:13.508Z [AUDIT] Token created by 'jfrou@01gsthm7tp2bnvtd7d61jbf1xj': tokenId='9b9ad964-9b88-4476-986a-d69431d5031e', issuer='289ef4815149', subject='jfac@01gsthm3dxven60ez9sygz1r46', expiry=1678966213508, refreshable=false
